Date,HomeTeam,AwayTeam,FTHG,FTAG,B365H,B365D,B365A,B365CH,B365CD,B365CA,HS,AS,HST,AST,PSH,PSD,PSA,HC,AC
2025-10-25,Portsmouth,Stoke,0,1,2.75,3.05,2.57,2.82,3.05,2.55,14,11,3,2,2.74,3.09,2.78,6,2
2025-10-25,Blackburn,Southampton,2,1,2.95,3.25,2.3,2.95,3.2,2.32,18,12,6,5,3.02,3.32,2.39,6,5
2025-10-25,Bristol City,Birmingham,1,0,2.15,3.3,3.3,2.15,3.25,3.3,5,13,1,1,2.31,3.29,3.2,0,6
2025-10-25,Derby,QPR,1,0,2.55,3.25,2.65,2.65,3.3,2.5,12,6,4,1,2.44,3.34,2.95,5,2
2025-10-25,Hull,Charlton,1,1,2.4,3.3,2.75,2.35,3.3,2.85,15,11,4,5,2.44,3.25,3.01,6,2
2025-10-25,Middlesbrough,Wrexham,1,1,1.68,3.6,4.75,1.71,3.5,4.5,14,6,4,2,1.83,3.65,4.34,4,4
2025-10-25,Millwall,Leicester,1,0,2.55,3.2,2.65,3.2,3.25,2.2,9,12,4,3,2.75,3.32,2.6,5,9
2025-10-25,Sheffield Weds,Oxford,1,2,2.7,3.25,2.5,3.2,3.3,2.2,17,11,5,4,2.67,3.34,2.66,8,3
2025-10-25,Swansea,Norwich,2,1,2.2,3.25,3.2,2.15,3.3,3.25,9,7,3,3,2.2,3.62,3.13,2,3
2025-10-31,Wrexham,Coventry,3,2,3.9,3.4,1.91,3.05,3.6,2.1,13,18,7,5,,,,3,6
2025-11-01,Leicester,Blackburn,0,2,1.76,3.9,4.0,1.71,3.7,4.5,12,9,1,5,,,,7,4
2025-11-01,Norwich,Hull,0,2,2.05,3.8,3.05,1.96,3.8,3.4,15,9,3,4,,,,6,4
2025-11-01,West Brom,Sheffield Weds,0,0,1.46,4.33,6.0,1.46,4.33,5.75,13,5,6,2,,,,8,3
2025-11-01,Birmingham,Portsmouth,4,0,1.76,3.6,4.5,1.57,4.0,5.5,19,5,7,0,,,,9,5
2025-11-01,Charlton,Swansea,1,1,2.01,3.5,3.5,2.1,3.3,3.5,11,11,4,2,,,,4,7
2025-11-01,Oxford,Millwall,2,2,2.7,3.3,2.45,2.57,3.3,2.57,14,11,6,4,,,,5,8
2025-11-01,QPR,Ipswich,1,4,3.5,3.5,2.01,3.4,3.5,2.05,12,12,5,7,,,,3,2
2025-11-01,Sheffield United,Derby,1,3,1.76,3.5,4.33,1.79,3.5,4.33,15,12,5,4,,,,9,4
2025-11-01,Southampton,Preston,0,2,1.68,3.9,4.33,1.62,4.0,4.5,10,12,2,3,,,,8,2
2025-11-01,Stoke,Bristol City,5,1,2.32,3.3,2.85,2.3,3.3,2.85,13,16,8,5,,,,4,10
2025-11-01,Watford,Middlesbrough,3,0,2.65,3.4,2.45,2.57,3.3,2.57,9,14,4,4,,,,1,7
2025-11-04,Birmingham,Millwall,4,0,1.81,3.4,4.2,1.68,3.5,4.75,12,4,6,2,,,,2,3
2025-11-04,Bristol City,Blackburn,0,1,2.1,3.25,3.5,2.2,3.2,3.25,12,16,0,5,,,,6,3
2025-11-04,Charlton,West Brom,1,0,2.5,2.95,2.85,2.55,2.95,2.85,11,13,3,1,,,,4,3
2025-11-04,Derby,Hull,2,1,2.15,3.25,3.3,2.05,3.3,3.4,9,8,3,2,,,,6,5
2025-11-04,Ipswich,Watford,1,1,1.66,3.6,5.0,1.61,3.7,5.25,16,4,4,2,,,,2,5
2025-11-04,Leicester,Middlesbrough,1,1,2.15,3.4,3.2,2.05,3.3,3.4,6,17,2,4,,,,3,6
2025-11-04,Oxford,Stoke,0,3,3.3,3.05,2.3,3.05,3.25,2.3,16,14,1,6,,,,10,7
2025-11-04,Coventry,Sheffield United,3,1,1.57,4.0,5.25,1.62,3.8,4.75,17,11,8,4,,,,6,13
2025-11-05,Preston,Swansea,2,1,2.2,3.05,3.4,2.2,2.95,3.5,4,18,3,5,,,,2,8
2025-11-05,QPR,Southampton,1,2,2.75,3.25,2.45,2.65,3.25,2.55,20,9,5,2,,,,12,1
2025-11-05,Sheffield Weds,Norwich,1,1,3.3,3.5,2.05,2.82,3.5,2.3,15,13,6,3,,,,9,4
2025-11-05,Portsmouth,Wrexham,0,0,2.5,3.05,2.82,2.65,3.05,2.65,19,8,7,3,,,,10,3
2025-11-07,Watford,Bristol City,1,1,2.01,3.4,3.6,1.96,3.6,3.5,16,10,10,4,,,,6,4
2025-11-08,Blackburn,Derby,1,2,1.91,3.3,3.9,2.01,3.5,3.5,8,6,3,4,,,,13,3
2025-11-08,Hull,Portsmouth,3,2,2.05,3.5,3.25,1.86,3.5,3.8,13,13,4,5,,,,5,5
2025-11-08,Millwall,Preston,1,1,2.15,3.25,3.25,2.15,3.2,3.3,14,8,4,6,,,,10,6
2025-11-08,Middlesbrough,Birmingham,2,1,2.55,3.25,2.65,2.3,3.4,2.85,8,13,4,5,,,,3,5
2025-11-08,Norwich,Leicester,1,2,2.95,3.4,2.2,2.85,3.4,2.3,8,14,3,7,,,,6,3
2025-11-08,Sheffield United,QPR,0,0,1.96,3.6,3.5,2.05,3.5,3.3,20,13,3,4,,,,14,5
2025-11-08,Southampton,Sheffield Weds,3,1,1.39,4.75,6.5,1.41,4.75,6.0,12,11,7,3,,,,4,5
2025-11-08,Stoke,Coventry,0,1,2.82,3.6,2.25,2.85,3.6,2.2,10,17,2,3,,,,3,6
2025-11-08,Swansea,Ipswich,1,4,3.5,3.5,2.01,3.5,3.3,2.05,9,11,4,4,,,,4,5
2025-11-08,West Brom,Oxford,2,1,1.71,3.4,5.0,1.68,3.4,5.25,26,9,6,4,,,,11,5
2025-11-08,Wrexham,Charlton,1,0,2.15,3.4,3.2,2.1,3.2,3.5,18,11,6,4,,,,8,2
2025-11-21,Preston,Blackburn,1,2,2.45,3.05,2.85,2.35,3.2,2.95,15,12,4,6,,,,3,7
2025-11-22,Bristol City,Swansea,3,0,2.1,3.25,3.4,1.86,3.5,3.9,15,17,8,5,,,,5,6
2025-11-22,Charlton,Southampton,1,5,2.65,3.05,2.65,2.7,3.25,2.5,12,23,2,8,,,,3,4
2025-11-22,Coventry,West Brom,3,2,1.71,3.5,4.75,1.86,3.4,4.1,24,7,11,5,,,,8,1
2025-11-22,Birmingham,Norwich,4,1,1.62,3.7,5.0,1.62,3.7,5.0,16,15,6,7,,,,3,8
2025-11-22,Derby,Watford,2,3,2.45,3.2,2.82,2.35,3.2,2.95,9,14,2,4,,,,9,3
2025-11-22,Ipswich,Wrexham,0,0,1.51,3.8,6.0,1.41,4.2,7.5,19,2,8,0,,,,5,2
2025-11-22,Leicester,Stoke,2,1,1.96,3.4,3.7,1.96,3.3,4.0,6,11,2,5,,,,0,10
2025-11-22,Oxford,Middlesbrough,1,1,3.7,3.3,1.96,3.5,3.3,2.01,9,19,2,3,,,,1,8
2025-11-22,Portsmouth,Millwall,3,1,2.57,3.05,2.7,2.2,3.25,3.25,15,7,7,2,,,,3,4
2025-11-22,QPR,Hull,3,2,2.05,3.25,3.6,1.86,3.4,4.0,26,8,8,4,,,,9,5
2025-11-23,Sheffield Weds,Sheffield United,0,3,3.8,3.4,1.91,3.7,3.5,1.86,5,11,0,7,3.96,3.43,1.97,4,7
2025-11-25,Hull,Ipswich,0,2,4.5,3.6,1.71,4.75,3.7,1.68,11,16,2,6,4.4,3.83,1.83,3,6
2025-11-25,Middlesbrough,Coventry,2,4,2.57,3.4,2.55,2.55,3.2,2.35,11,20,2,8,2.73,3.45,2.66,8,3
2025-11-25,Norwich,Oxford,1,1,1.81,3.6,4.1,1.76,3.6,4.5,15,12,6,4,1.89,3.76,4.15,8,4
2025-11-25,Stoke,Charlton,3,0,1.68,3.7,4.75,1.86,3.5,4.2,15,4,4,2,1.77,3.82,4.79,5,0
2025-11-25,Swansea,Derby,1,2,2.1,3.05,3.6,2.15,2.95,3.6,9,13,4,5,2.19,3.24,3.73,4,2
2025-11-25,Watford,Preston,1,1,1.81,3.6,4.2,1.76,3.6,4.75,24,9,5,3,1.88,3.58,4.45,6,2
2025-11-25,Southampton,Leicester,3,0,1.96,3.6,3.7,1.81,3.6,4.0,18,7,8,2,2.02,3.63,3.78,11,3
2025-11-26,Blackburn,QPR,0,1,2.15,3.4,3.25,2.2,3.4,3.2,9,10,1,3,2.18,3.46,3.29,6,4
2025-11-26,Millwall,Sheffield Weds,1,0,1.62,3.7,5.25,1.57,3.75,5.75,24,11,8,3,1.67,3.84,5.11,9,5
2025-11-26,Sheffield United,Portsmouth,3,0,1.76,3.6,4.5,1.62,3.8,5.0,15,4,5,2,1.79,3.61,4.56,7,2
2025-11-26,Wrexham,Bristol City,2,0,2.45,3.3,2.75,2.45,3.2,2.75,12,13,4,3,2.61,3.25,2.79,2,4
2025-11-26,West Brom,Birmingham,1,1,2.65,3.05,2.65,2.85,3.05,2.45,13,14,4,4,2.71,3.14,2.77,3,3
2025-11-28,Oxford,Ipswich,2,1,5.5,3.8,1.61,5.5,3.9,1.57,13,17,8,7,5.59,3.96,1.65,3,6
2025-11-29,Leicester,Sheffield United,2,3,2.3,3.3,3.05,2.32,3.3,2.95,15,13,3,3,2.35,3.31,3.11,4,9
2025-11-29,Portsmouth,Bristol City,0,1,2.85,3.4,2.35,2.7,3.3,2.5,13,15,2,5,2.91,3.46,2.4,4,4
2025-11-29,Stoke,Hull,1,2,1.62,3.8,5.0,1.68,3.6,5.0,12,11,7,6,1.69,3.78,5.0,7,8
2025-11-29,Coventry,Charlton,3,1,1.42,4.2,7.5,1.42,4.2,7.0,26,9,8,4,1.44,4.54,7.07,6,3
2025-11-29,Middlesbrough,Derby,2,1,1.71,3.6,5.0,1.91,3.4,3.8,21,6,4,1,1.75,3.58,4.93,9,8
2025-11-29,Millwall,Southampton,3,2,3.05,3.6,2.2,2.95,3.5,2.2,21,11,7,8,3.24,3.36,2.25,9,6
2025-11-29,Norwich,QPR,3,1,2.5,3.4,2.75,2.45,3.5,2.65,17,12,6,5,2.52,3.44,2.77,9,6
2025-11-29,Sheffield Weds,Preston,2,3,3.4,3.25,2.15,3.3,3.4,2.1,12,7,5,5,3.55,3.27,2.16,3,3
2025-11-29,West Brom,Swansea,3,2,1.68,3.25,4.33,1.81,3.5,4.5,26,3,10,2,1.8,3.43,4.83,7,1
2025-11-29,Wrexham,Blackburn,1,1,2.15,3.4,3.25,2.15,3.4,3.25,16,12,2,3,2.24,3.35,3.27,7,7
2025-12-01,Birmingham,Watford,2,1,1.79,3.6,4.33,1.71,3.7,4.5,13,12,5,4,1.83,3.57,4.43,6,6
2025-12-02,Blackburn,Ipswich,1,1,3.9,3.5,1.96,3.9,3.5,1.91,14,11,3,2,3.82,3.59,2.02,9,3
2025-12-05,Hull,Middlesbrough,1,4,2.95,3.5,2.2,2.65,3.6,2.35,5,10,2,5,3.11,3.6,2.3,2,5
2025-12-06,Derby,Leicester,1,3,2.7,3.2,2.57,2.65,3.25,2.65,18,5,5,4,2.77,3.31,2.67,6,3
2025-12-06,Watford,Norwich,3,2,1.86,3.6,3.8,1.71,3.9,4.1,13,15,6,4,1.93,3.68,3.95,6,5
2025-12-06,Bristol City,Millwall,0,1,2.1,3.4,3.3,1.91,3.5,3.7,13,12,3,6,2.17,3.43,3.36,8,1
2025-12-06,Ipswich,Coventry,3,0,2.2,3.5,2.95,1.91,3.6,3.6,10,11,6,5,2.26,3.57,3.05,2,5
2025-12-06,Preston,Wrexham,1,1,2.32,3.05,3.05,2.25,3.2,3.2,24,9,7,3,2.43,3.18,3.08,16,2
2025-12-06,QPR,West Brom,3,1,2.4,3.05,3.05,2.3,3.25,3.05,9,13,4,5,2.44,3.12,3.14,4,3
2025-12-06,Sheffield United,Stoke,4,0,2.05,3.3,3.6,1.91,3.4,3.8,19,7,8,1,2.1,3.35,3.62,9,7
2025-12-06,Southampton,Birmingham,3,1,2.25,3.5,2.85,2.15,3.6,2.95,18,22,8,4,2.33,3.54,2.95,7,8
2025-12-06,Swansea,Oxford,2,0,2.05,3.4,3.6,2.01,3.4,3.7,15,12,4,4,2.07,3.38,3.67,10,2
2025-12-09,Blackburn,Oxford,1,1,1.76,3.5,4.75,1.66,3.5,5.0,16,6,5,1,1.81,3.73,4.69,9,3
2025-12-09,Charlton,Middlesbrough,1,2,3.3,3.25,2.1,2.82,3.25,2.4,6,13,3,7,3.45,3.43,2.21,5,5
2025-12-09,Preston,Coventry,1,1,3.75,3.7,1.86,3.5,3.4,1.96,6,21,2,5,3.9,3.74,1.95,4,8
2025-12-09,Sheffield United,Norwich,1,1,1.56,3.9,5.25,1.61,4.2,4.75,17,13,4,6,1.61,4.28,5.42,6,2
2025-12-09,Southampton,West Brom,3,2,1.79,3.75,3.9,1.76,3.7,4.1,8,18,4,7,1.87,3.86,4.16,2,9
2025-12-09,Swansea,Portsmouth,1,0,2.05,3.3,3.5,1.91,3.5,4.0,15,10,6,3,2.14,3.49,3.57,5,6
2025-12-09,Watford,Sheffield Weds,1,1,1.53,4.33,5.0,1.49,4.33,5.5,23,4,9,1,1.58,4.52,5.47,7,4
2025-12-09,QPR,Birmingham,2,1,2.85,3.3,2.35,2.75,3.3,2.4,16,3,3,1,3.0,3.44,2.45,6,3
2025-12-10,Bristol City,Leicester,2,2,2.25,3.25,3.05,2.2,3.3,3.5,21,12,11,5,2.26,3.44,3.15,10,3
2025-12-10,Derby,Millwall,1,1,2.5,2.95,2.95,2.7,3.5,2.57,13,12,4,2,2.53,3.06,3.06,11,7
2025-12-10,Ipswich,Stoke,1,0,1.57,3.75,5.5,1.49,4.0,6.0,16,6,6,1,1.65,3.95,5.12,3,4
2025-12-10,Hull,Wrexham,2,0,2.25,3.3,2.95,2.4,3.3,2.75,19,8,6,1,2.36,3.46,2.97,8,2
2025-12-12,West Brom,Sheffield United,2,0,2.3,3.3,2.85,2.35,3.3,2.85,16,11,5,3,2.46,3.42,3.0,8,4
2025-12-13,Norwich,Southampton,2,1,3.3,3.9,1.96,3.3,3.9,1.91,16,12,5,4,3.38,3.91,2.0,6,5
2025-12-13,Oxford,Preston,1,2,2.65,3.2,2.65,2.65,3.25,2.65,24,8,8,2,2.67,3.28,2.71,9,9
2025-12-13,Stoke,Swansea,2,1,1.81,3.5,4.2,2.05,3.25,3.5,8,14,5,6,1.89,3.49,4.22,6,7
2025-12-13,Birmingham,Charlton,1,1,1.53,4.0,5.75,1.49,4.1,6.25,24,7,5,1,1.57,4.05,5.85,10,3
2025-12-13,Coventry,Bristol City,1,0,1.66,3.75,4.75,1.49,4.5,5.5,21,15,4,8,1.69,4.08,4.56,4,5
2025-12-13,Leicester,Ipswich,3,1,3.25,3.5,2.1,3.3,3.2,2.15,11,13,4,2,3.33,3.53,2.14,6,5
2025-12-13,Middlesbrough,QPR,3,1,1.86,3.7,3.8,1.81,3.7,4.0,18,13,7,5,1.95,3.62,3.8,9,4
2025-12-13,Millwall,Hull,1,3,1.91,3.5,3.7,1.91,3.5,3.7,11,10,6,6,1.95,3.71,3.7,5,1
2025-12-13,Portsmouth,Blackburn,2,1,2.7,3.25,2.5,2.75,3.3,2.45,18,11,7,2,2.81,3.31,2.56,7,6
2025-12-13,Wrexham,Watford,2,2,2.5,3.2,2.7,2.75,3.3,2.4,16,12,3,3,2.61,3.25,2.79,7,1
2025-12-15,Sheffield Weds,Derby,0,3,3.2,3.2,2.2,3.5,3.25,2.05,3,15,1,7,3.28,3.25,2.28,1,5
2025-12-19,Swansea,Wrexham,2,1,2.15,3.4,3.2,2.1,3.4,3.3,22,5,5,1,2.26,3.26,3.52,5,7
2025-12-20,Blackburn,Millwall,2,0,2.1,3.3,3.4,2.2,3.3,3.2,11,10,5,3,2.2,3.35,3.49,3,6
2025-12-20,Preston,Norwich,1,1,2.15,3.5,3.05,2.01,3.4,2.95,11,8,4,1,2.19,3.61,3.27,4,3
2025-12-20,Southampton,Coventry,1,1,2.4,3.7,2.57,2.2,3.75,2.85,23,8,7,4,2.5,3.77,2.67,7,2
2025-12-20,Bristol City,Middlesbrough,2,0,2.65,3.4,2.45,2.55,3.6,2.45,13,28,8,3,2.73,3.48,2.53,3,13
2025-12-20,Charlton,Oxford,1,0,2.05,3.4,3.5,2.01,3.4,3.6,13,12,4,1,2.15,3.25,3.6,5,6
2025-12-20,Derby,Portsmouth,1,1,1.96,3.2,4.0,1.91,3.4,4.0,12,4,6,1,2.08,3.23,3.85,6,4
2025-12-20,Hull,West Brom,1,0,2.75,3.4,2.4,2.82,3.4,2.4,10,13,1,1,2.83,3.37,2.5,8,3
2025-12-20,Ipswich,Sheffield Weds,3,1,1.19,6.0,12.0,1.15,6.5,15.0,20,11,8,3,1.2,6.82,12.0,5,3
2025-12-20,QPR,Leicester,4,1,2.3,3.4,2.85,2.35,3.5,2.65,12,9,6,2,2.39,3.41,2.96,2,3
2025-12-20,Sheffield United,Birmingham,3,0,2.25,3.5,2.95,2.25,3.3,3.05,20,7,9,1,2.31,3.46,3.06,8,4
2025-12-20,Watford,Stoke,1,0,2.01,3.2,3.2,1.96,3.3,3.9,10,7,5,1,2.12,3.45,3.45,7,5
2025-12-26,Birmingham,Derby,1,1,1.86,3.4,4.2,1.86,3.4,4.2,25,5,9,1,1.92,3.44,4.17,12,1
2025-12-26,Millwall,Ipswich,0,0,3.6,3.4,2.01,3.5,3.2,1.86,11,16,6,4,3.74,3.37,2.05,2,4
2025-12-26,Coventry,Swansea,1,0,1.51,3.9,6.0,1.49,4.33,5.75,16,11,7,2,1.55,4.25,5.76,7,4
2025-12-26,Leicester,Watford,1,2,2.25,3.3,3.05,2.25,3.5,2.95,9,13,2,3,2.35,3.31,3.1,5,6
2025-12-26,Middlesbrough,Blackburn,0,0,1.76,3.6,4.33,1.66,3.75,4.5,10,13,2,2,1.82,3.64,4.37,4,4
2025-12-26,Norwich,Charlton,1,0,1.91,3.5,3.7,2.01,3.5,3.5,14,4,5,0,2.0,3.49,3.79,5,6
2025-12-26,Oxford,Southampton,2,1,3.9,3.8,1.76,3.8,3.75,1.81,17,19,6,5,3.83,4.03,1.84,5,7
2025-12-26,Portsmouth,QPR,1,1,2.82,3.5,2.25,3.05,3.4,2.2,8,8,2,3,2.96,3.45,2.37,9,3
2025-12-26,Sheffield Weds,Hull,2,2,3.7,3.6,1.91,4.1,3.6,1.79,12,14,3,6,3.69,3.67,1.97,4,4
2025-12-26,Stoke,Preston,0,0,2.05,3.25,3.4,1.96,3.25,3.75,14,8,3,4,2.17,3.22,3.6,10,2
2025-12-26,West Brom,Bristol City,1,2,2.01,3.4,3.5,1.96,3.3,3.5,16,6,4,3,2.12,3.42,3.5,9,4
2025-12-26,Wrexham,Sheffield United,5,3,3.2,3.4,2.15,2.95,3.4,2.2,18,13,8,7,3.24,3.44,2.22,7,5
2025-12-29,Coventry,Ipswich,0,2,2.3,3.25,2.95,2.2,3.3,3.05,10,18,3,7,2.37,3.4,3.01,3,6
2025-12-29,Leicester,Derby,2,1,2.05,3.25,3.5,2.01,3.3,3.5,8,9,2,2,2.06,3.42,3.65,3,4
